E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;S;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;S;S;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;S;S;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;S;S;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;S;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;S;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;V;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;S;S;S;E;E;E;E;E;E;E;E;E;V;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;S;S;S;E;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;S;S;S;v;E;E;E;E;E;E;E;E;E;V;V;V;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E
